id;from;to;text;where;number;nouns;determiners;conjuctions;adjectives;prepositions;pronouns;verbs;adverbes;undefined;time
1;SHUTTLE CAPTAIN;;Command station, this is ST 321. Code Clearance Blue. We're starting our approach. Deactivate the security shield.;2 INT IMPERIAL SHUTTLE - COCKPIT;17;0;0;0;0;0;0;0;0;0;
2;DEATH STAR CONTROLLER;;The security deflector shield will be deactivated when we have confirmation of your code transmission. Stand by... You are clear to proceed.;2 INT IMPERIAL SHUTTLE - COCKPIT;22;0;0;0;0;0;0;0;0;0;
3;SHUTTLE CAPTAIN;;We're starting our approach.;2 INT IMPERIAL SHUTTLE - COCKPIT;4;0;0;0;0;0;0;0;0;0;
4;OFFICER;;Inform the commander that Lord Vader's shuttle has arrived.;3 INT DEATH STAR - CONTROL ROOM;9;0;0;0;0;0;0;0;0;0;
5;DEATH STAR CONTROLLER;;Yes, sir.;3 INT DEATH STAR - CONTROL ROOM;2;0;0;0;0;0;0;0;0;0;
6;JERJERROD;;Lord Vader, this is an unexpected pleasure. We're honored by your presence.;4 INT DEATH STAR - MAIN DOCKING BAY;12;0;0;0;0;0;0;0;0;0;
7;DARTH VADER;;You may dispense with the pleasantries, Commander. I'm here to put you back on schedule.;4 INT DEATH STAR - MAIN DOCKING BAY;15;0;0;0;0;0;0;0;0;0;
8;JERJERROD;;I assure you, Lord Vader, my men are working as fast as they can.;4 INT DEATH STAR - MAIN DOCKING BAY;14;0;0;0;0;0;0;0;0;0;
9;DARTH VADER;;Perhaps I can find new ways to motivate them.;4 INT DEATH STAR - MAIN DOCKING BAY;9;0;0;0;0;0;0;0;0;0;
10;JERJERROD;;I tell you, this station will be operational as planned.;4 INT DEATH STAR - MAIN DOCKING BAY;10;0;0;0;0;0;0;0;0;0;
11;DARTH VADER;;The Emperor does not share your optimistic appraisal of the situation.;4 INT DEATH STAR - MAIN DOCKING BAY;11;0;0;0;0;0;0;0;0;0;
12;JERJERROD;;But he asks the impossible. I need more men.;4 INT DEATH STAR - MAIN DOCKING BAY;9;0;0;0;0;0;0;0;0;0;
13;DARTH VADER;;Then perhaps you can tell him when he arrives.;4 INT DEATH STAR - MAIN DOCKING BAY;9;0;0;0;0;0;0;0;0;0;
14;JERJERROD;;(aghast) The Emperor's coming here?;4 INT DEATH STAR - MAIN DOCKING BAY;4;0;0;0;0;0;0;0;0;0;
15;DARTH VADER;;That is correct, Commander. And he is most displeased with your apparent lack of progress.;4 INT DEATH STAR - MAIN DOCKING BAY;15;0;0;0;0;0;0;0;0;0;
16;JERJERROD;;We shall double our efforts.;4 INT DEATH STAR - MAIN DOCKING BAY;5;0;0;0;0;0;0;0;0;0;
17;DARTH VADER;;I hope so, Commander, for your sake. The Emperor is not as forgiving as I am.;4 INT DEATH STAR - MAIN DOCKING BAY;16;0;0;0;0;0;0;0;0;0;
18;THREEPIO;;Of course I'm worried. And you should be, too. Lando Calrissian and poor Chewbacca never returned from this awful place.;5 EXT ROAD TO JABBA'S PALACE - TATOOINE;20;0;0;0;0;0;0;0;0;0;
19;THREEPIO;;Don't be so sure. If I told you half the things I've heard about this Jabba the Hutt, you'd probably short-circuit.;5 EXT ROAD TO JABBA'S PALACE - TATOOINE;21;0;0;0;0;0;0;0;0;0;
20;THREEPIO;;Artoo, are you sure this is the right place? I better knock, I suppose.;5 EXT ROAD TO JABBA'S PALACE - TATOOINE;14;0;0;0;0;0;0;0;0;0;
21;THREEPIO;;(instantly) There doesn't seem to be anyone there. Let's go back and tell Master Luke.;6 EXT JABBA'S PALACE - GATE;14;0;0;0;0;0;0;0;0;0;
